id	amenity
769	Bar
769	Room Service
770	Business Center
770	Restaurant
770	Room Service
771	Swimming Pool
771	Internet
771	Cafe
771	Gym
771	WiFi
771	Bar
771	Room Service
772	Cafe
772	Swimming Pool
772	Internet
772	Room Service
772	Restaurant
772	Gym
772	WiFi
772	Business Center
772	Bar
774	Swimming Pool
775	Air Conditioned
776	Internet
777	Gym
777	WiFi
777	Cafe
777	Restaurant
777	Internet
777	Air Conditioned
778	Air Conditioned
778	Bar
778	Swimming Pool
780	Bar
780	Internet
780	Cafe
780	Air Conditioned
780	Gym
780	Business Center
780	Swimming Pool
